Частота,Канал A
(kГц),(В)

0.00000000,2.83885500
0.02384186,1.95463900
0.04768372,1.32066400
0.07152557,0.40993480
0.09536743,0.03699358
0.11920929,0.00067901
0.14305115,0.00018581
0.16689301,0.00026655
0.19073486,0.00046372
0.21457672,0.00041940
0.23841858,0.00044105
0.26226044,0.00051964
0.28610229,0.00073970
0.30994415,0.00083717
0.33378601,0.00041973
0.35762787,0.00067985
0.38146973,0.00112439
0.40531158,0.00085719
0.42915344,0.00030574
0.45299530,0.00061519
0.47683716,0.00055514
0.50067902,0.00031524
0.52452087,0.00098424
0.54836273,0.00111489
0.57220459,0.00106653
0.59604645,0.00029195
0.61988831,0.00031993
0.64373016,0.00064448
0.66757202,0.00113174
0.69141388,0.00079726
0.71525574,0.00060177
0.73909760,0.00131827
0.76293945,0.00178570
0.78678131,0.00189056
0.81062317,0.00126465
0.83446503,0.00058006
0.85830688,0.00026036
0.88214874,0.00051482
0.90599060,0.01078373
0.92983246,0.11981600
0.95367432,0.36856890
0.97751617,0.52920720
1.00135803,0.54419560
1.02519989,0.52082570
1.04904175,0.33944920
1.07288361,0.09851187
1.09672546,0.00720112
1.12056732,0.00086958
1.14440918,0.00128560
1.16825104,0.00150086
1.19209290,0.00093787
1.21593475,0.00021963
1.23977661,0.00048720
1.26361847,0.00101139
1.28746033,0.00102839
1.31130219,0.00057655
1.33514404,0.00103730
1.35898590,0.00228782
1.38282776,0.00290862
1.40666962,0.00250961
1.43051147,0.00146268
1.45435333,0.00004176
1.47819519,0.00023347
1.50203705,0.00065185
1.52587891,0.00117843
1.54972076,0.00151575
1.57356262,0.00190459
1.59740448,0.00149624
1.62124634,0.00132817
1.64508820,0.00143433
1.66893005,0.00141862
1.69277191,0.00080541
1.71661377,0.00078201
1.74045563,0.00134111
1.76429749,0.00183238
1.78813934,0.00180214
1.81198120,0.00141416
1.83582306,0.00053987
1.85966492,0.00071798
1.88350677,0.00080913
1.90734863,0.01202750
1.93119049,0.12443700
1.95503235,0.36323670
1.97887421,0.50597070
2.00271606,0.51733670
2.02655792,0.49094220
2.05039978,0.30944480
2.07424164,0.08538412
2.09808350,0.00632858
2.12192535,0.00141063
2.14576721,0.00179534
2.16960907,0.00197800
2.19345093,0.00177908
2.21729279,0.00115740
2.24113464,0.00099688
2.26497650,0.00140256
2.28881836,0.00150973
2.31266022,0.00098707
2.33650208,0.00111047
2.36034393,0.00246894
2.38418579,0.00310000
2.40802765,0.00311039
2.43186951,0.00197852
2.45571136,0.00044298
2.47955322,0.00004774
2.50339508,0.00046203
2.52723694,0.00072276
2.55107880,0.00137430
2.57492065,0.00236368
2.59876251,0.00241495
2.62260437,0.00217868
2.64644623,0.00207223
2.67028809,0.00118146
2.69412994,0.00012852
2.71797180,0.00127778
2.74181366,0.00215694
2.76565552,0.00245240
2.78949738,0.00228959
2.81333923,0.00162047
2.83718109,0.00029557
2.86102295,0.00014741
2.88486481,0.00029281
2.90870667,0.01345496
2.93254852,0.12421890
2.95639038,0.34426050
2.98023224,0.46557370
3.00407410,0.47381090
3.02791595,0.44501220
3.05175781,0.27085210
3.07559967,0.07070260
3.09944153,0.00519158
3.12328339,0.00189330
3.14712524,0.00253786
3.17096710,0.00290449
3.19480896,0.00301901
3.21865082,0.00228822
3.24249268,0.00174318
3.26633453,0.00147480
3.29017639,0.00080279
3.31401825,0.00060189
3.33786011,0.00277984
3.36170197,0.00440468
3.38554382,0.00494233
3.40938568,0.00485436
3.43322754,0.00349305
3.45706940,0.00141438
3.48091125,0.00098021
3.50475311,0.00109611
3.52859497,0.00123389
3.55243683,0.00217242
3.57627869,0.00367108
3.60012054,0.00371481
3.62396240,0.00345592
3.64780426,0.00309465
3.67164612,0.00172996
3.69548798,0.00018525
3.71932983,0.00099143
3.74317169,0.00174661
3.76701355,0.00197657
3.79085541,0.00218279
3.81469727,0.00201821
3.83853912,0.00111284
3.86238098,0.00108887
3.88622284,0.00085305
3.91006470,0.01412661
3.93390656,0.11965780
3.95774841,0.31440650
3.98159027,0.41322360
4.00543213,0.41864830
4.02927399,0.38857620
4.05311584,0.22818550
4.07695770,0.05666742
4.10079956,0.00446296
4.12464142,0.00136958
4.14848328,0.00151973
4.17232513,0.00185040
4.19616699,0.00235430
4.22000885,0.00197279
4.24385071,0.00187409
4.26769257,0.00191595
4.29153442,0.00120097
4.31537628,0.00062560
4.33921814,0.00285806
4.36306000,0.00428045
4.38690186,0.00461329
4.41074371,0.00447088
4.43458557,0.00308507
4.45842743,0.00130092
4.48226929,0.00107046
4.50611115,0.00132941
4.52995300,0.00157890
4.55379486,0.00277306
4.57763672,0.00453518
4.60147858,0.00491469
4.62532043,0.00478745
4.64916229,0.00419173
4.67300415,0.00226167
4.69684601,0.00053785
4.72068787,0.00119628
4.74452972,0.00184490
4.76837158,0.00202580
4.79221344,0.00228693
4.81605530,0.00214859
4.83989716,0.00108540
4.86373901,0.00085855
4.88758087,0.00053959
4.91142273,0.01428852
4.93526459,0.10869720
4.95910645,0.27183770
4.98294830,0.34783270
5.00679016,0.35132900
5.03063202,0.32193210
5.05447388,0.18195030
5.07831573,0.04226629
5.10215759,0.00276726
5.12599945,0.00105720
5.14984131,0.00125275
5.17368317,0.00191463
5.19752502,0.00260305
5.22136688,0.00219453
5.24520874,0.00199991
5.26905060,0.00167848
5.29289246,0.00089235
5.31673431,0.00109209
5.34057617,0.00306684
5.36441803,0.00410580
5.38825989,0.00438114
5.41210175,0.00446319
5.43594360,0.00314088
5.45978546,0.00139620
5.48362732,0.00109601
5.50746918,0.00104450
5.53131104,0.00116503
5.55515289,0.00248232
5.57899475,0.00443261
5.60283661,0.00479574
5.62667847,0.00453109
5.65052032,0.00367854
5.67436218,0.00162341
5.69820404,0.00052327
5.72204590,0.00170767
5.74588776,0.00217221
5.76972961,0.00231127
5.79357147,0.00268372
5.81741333,0.00259788
5.84125519,0.00178423
5.86509705,0.00159552
5.88893890,0.00112444
5.91278076,0.01304146
5.93662262,0.09285903
5.96046448,0.22157860
5.98430634,0.27650350
6.00814819,0.27849610
6.03199005,0.25162180
6.05583191,0.13702590
6.07967377,0.03044689
6.10351563,0.00273180
6.12735748,0.00150851
6.15119934,0.00151063
6.17504120,0.00202102
6.19888306,0.00264434
6.22272491,0.00249185
6.24656677,0.00220234
6.27040863,0.00145368
6.29425049,0.00027163
6.31809235,0.00131364
6.34193420,0.00288991
6.36577606,0.00339489
6.38961792,0.00335800
6.41345978,0.00358319
6.43730164,0.00281625
6.46114349,0.00148532
6.48498535,0.00116134
6.50882721,0.00085847
6.53266907,0.00063010
6.55651093,0.00170294
6.58035278,0.00363568
6.60419464,0.00424195
6.62803650,0.00415853
6.65187836,0.00322848
6.67572021,0.00133016
6.69956207,0.00070209
6.72340393,0.00129695
6.74724579,0.00130696
6.77108765,0.00131769
6.79492950,0.00188587
6.81877136,0.00223103
6.84261322,0.00186350
6.86645508,0.00171527
6.89029694,0.00092753
6.91413879,0.01130235
6.93798065,0.07328662
6.96182251,0.16622110
6.98566437,0.20225050
7.00950623,0.20311010
7.03334808,0.18061210
7.05718994,0.09456963
7.08103180,0.01993734
7.10487366,0.00183781
7.12871552,0.00076066
7.15255737,0.00075493
7.17639923,0.00149406
7.20024109,0.00248974
7.22408295,0.00259624
7.24792480,0.00241328
7.27176666,0.00157788
7.29560852,0.00050403
7.31945038,0.00125333
7.34329224,0.00230869
7.36713409,0.00241768
7.39097595,0.00221746
7.41481781,0.00248521
7.43865967,0.00205661
7.46250153,0.00121481
7.48634338,0.00098750
7.51018524,0.00062671
7.53402710,0.00034615
7.55786896,0.00164407
7.58171082,0.00342713
7.60555267,0.00383417
7.62939453,0.00354154
7.65323639,0.00250214
7.67707825,0.00068866
7.70092010,0.00051545
7.72476196,0.00081198
7.74860382,0.00078402
7.77244568,0.00096030
7.79628754,0.00166306
7.82012939,0.00217399
7.84397125,0.00197234
7.86781311,0.00172730
7.89165497,0.00081215
7.91549683,0.00827705
7.93933868,0.05008323
7.96318054,0.10838650
7.98702240,0.12888970
8.01086426,0.12931880
8.03470612,0.11323210
8.05854797,0.05729773
8.08238983,0.01181135
8.10623169,0.00125117
8.13007355,0.00007013
8.15391541,0.00034473
8.17775726,0.00082503
8.20159912,0.00174293
8.22544098,0.00202378
8.24928284,0.00191706
8.27312469,0.00110821
8.29696655,0.00029296
8.32080841,0.00104717
8.34465027,0.00156316
8.36849213,0.00148306
8.39233398,0.00156174
8.41617584,0.00203892
8.44001770,0.00194822
8.46385956,0.00131226
8.48770142,0.00078852
8.51154327,0.00035845
8.53538513,0.00054619
8.55922699,0.00077802
8.58306885,0.00207049
8.60691071,0.00262380
8.63075256,0.00251201
8.65459442,0.00146791
8.67843628,0.00072469
8.70227814,0.00127293
8.72612000,0.00109989
8.74996185,0.00057078
8.77380371,0.00018358
8.79764557,0.00055065
8.82148743,0.00107186
8.84532928,0.00117922
8.86917114,0.00104124
8.89301300,0.00079671
8.91685486,0.00500640
8.94069672,0.02543756
8.96453857,0.05199251
8.98838043,0.06033396
9.01222229,0.06048084
9.03606415,0.05231362
9.05990601,0.02579993
9.08374786,0.00546187
9.10758972,0.00089038
9.13143158,0.00016450
9.15527344,0.00023570
9.17911530,0.00068064
9.20295715,0.00133933
9.22679901,0.00147080
9.25064087,0.00110388
9.27448273,0.00028782
9.29832458,0.00064195
9.32216644,0.00105591
9.34600830,0.00096352
9.36985016,0.00072008
9.39369202,0.00079355
9.41753387,0.00109220
9.44137573,0.00136449
9.46521759,0.00133933
9.48905945,0.00099314
9.51290131,0.00065069
9.53674316,0.00073962
9.56058502,0.00036468
9.58442688,0.00056098
9.60826874,0.00118476
9.63211060,0.00116853
9.65595245,0.00080462
9.67979431,0.00092957
9.70363617,0.00097585
9.72747803,0.00051646
9.75131989,0.00036330
9.77516174,0.00067781
9.79900360,0.00063507
9.82284546,0.00087018
9.84668732,0.00103878
9.87052917,0.00067783
9.89437103,0.00014816
9.91821289,0.00061815
9.94205475,0.00076282
9.96589661,0.00059431
9.98973846,0.00027186
10.01358032,0.00049542
10.03742218,0.00090517
10.06126404,0.00109445
10.08510590,0.00085407
10.10894775,0.00032892
10.13278961,0.00061545
10.15663147,0.00086571
10.18047333,0.00064087
10.20431519,0.00060202
10.22815704,0.00083308
10.25199890,0.00041186
10.27584076,0.00051830
10.29968262,0.00108894
10.32352448,0.00094841
10.34736633,0.00047494
10.37120819,0.00106734
10.39505005,0.00135536
10.41889191,0.00105297
10.44273376,0.00042588
10.46657562,0.00018183
10.49041748,0.00026784
10.51425934,0.00096641
10.53810120,0.00134302
10.56194305,0.00133766
10.58578491,0.00089624
10.60962677,0.00052470
10.63346863,0.00040479
10.65731049,0.00025755
10.68115234,0.00022609
10.70499420,0.00036419
10.72883606,0.00102855
10.75267792,0.00148376
10.77651978,0.00146306
10.80036163,0.00101940
10.82420349,0.00060878
10.84804535,0.00064990
10.87188721,0.00043981
10.89572906,0.00098784
10.91957092,0.00362874
10.94341278,0.02172621
10.96725464,0.04301565
10.99109650,0.04896493
11.01493835,0.04873465
11.03878021,0.03945627
11.06262207,0.01661016
11.08646393,0.00186579
11.11030579,0.00043934
11.13414764,0.00093446
11.15798950,0.00132233
11.18183136,0.00128776
11.20567322,0.00084119
11.22951508,0.00042099
11.25335693,0.00032590
11.27719879,0.00081291
11.30104065,0.00088484
11.32488251,0.00039518
11.34872437,0.00150051
11.37256622,0.00228702
11.39640808,0.00234244
11.42024994,0.00181732
11.44409180,0.00072893
11.46793365,0.00048814
11.49177551,0.00027347
11.51561737,0.00081672
11.53945923,0.00124088
11.56330109,0.00166263
11.58714294,0.00178478
11.61098480,0.00151940
11.63482666,0.00162479
11.65866852,0.00171375
11.68251038,0.00122716
11.70635223,0.00032209
11.73019409,0.00109220
11.75403595,0.00193056
11.77787781,0.00212488
11.80171967,0.00182765
11.82556152,0.00091138
11.84940338,0.00038026
11.87324524,0.00068938
11.89708710,0.00041897
11.92092896,0.00842697
11.94477081,0.04165250
11.96861267,0.07736103
11.99245453,0.08603765
12.01629639,0.08553607
12.04013824,0.06822474
12.06398010,0.02829101
12.08782196,0.00409123
12.11166382,0.00085493
12.13550568,0.00135705
12.15934753,0.00168724
12.18318939,0.00189624
12.20703125,0.00145617
12.23087311,0.00095228
12.25471497,0.00114183
12.27855682,0.00126591
12.30239868,0.00084927
12.32624054,0.00067725
12.35008240,0.00254640
12.37392426,0.00348066
12.39776611,0.00362717
12.42160797,0.00290119
12.44544983,0.00115451
12.46929169,0.00024899
12.49313354,0.00060810
12.51697540,0.00092087
12.54081726,0.00141933
12.56465912,0.00258796
12.58850098,0.00333794
12.61234283,0.00314021
12.63618469,0.00315124
12.66002655,0.00260149
12.68386841,0.00125029
12.70771027,0.00014154
12.73155212,0.00100818
12.75539398,0.00157434
12.77923584,0.00187409
12.80307770,0.00197791
12.82691956,0.00141885
12.85076141,0.00104729
12.87460327,0.00153201
12.89844513,0.00119144
12.92228699,0.01173443
12.94612885,0.05559071
12.96997070,0.09944611
12.99381256,0.10906940
13.01765442,0.10823860
13.04149628,0.08421519
13.06533813,0.03330026
13.08917999,0.00439972
13.11302185,0.00110119
13.13686371,0.00172080
13.16070557,0.00227665
13.18454742,0.00270941
13.20838928,0.00234324
13.23223114,0.00163624
13.25607300,0.00152607
13.27991486,0.00112900
13.30375671,0.00044516
13.32759857,0.00177575
13.35144043,0.00359917
13.37528229,0.00424276
13.39912415,0.00431320
13.42296600,0.00366850
13.44680786,0.00186075
13.47064972,0.00087237
13.49449158,0.00113337
13.51833344,0.00122934
13.54217529,0.00172532
13.56601715,0.00323050
13.58985901,0.00409967
13.61370087,0.00396122
13.63754272,0.00397392
13.66138458,0.00305949
13.68522644,0.00133097
13.70906830,0.00031220
13.73291016,0.00140807
13.75675201,0.00191840
13.78059387,0.00221506
13.80443573,0.00233879
13.82827759,0.00154504
13.85211945,0.00075235
13.87596130,0.00072630
13.89980316,0.00037446
13.92364502,0.01582017
13.94748688,0.06514557
13.97132874,0.11087510
13.99517059,0.11955970
14.01901245,0.11819650
14.04285431,0.08976767
14.06669617,0.03413735
14.09053802,0.00457793
14.11437988,0.00112443
14.13822174,0.00135405
14.16206360,0.00179701
14.18590546,0.00244042
14.20974731,0.00240763
14.23358917,0.00198394
14.25743103,0.00193846
14.28127289,0.00153614
14.30511475,0.00082492
14.32895660,0.00167805
14.35279846,0.00338514
14.37664032,0.00394669
14.40048218,0.00426757
14.42432404,0.00382870
14.44816589,0.00208267
14.47200775,0.00102888
14.49584961,0.00113080
14.51969147,0.00119520
14.54353333,0.00190469
14.56737518,0.00374041
14.59121704,0.00476271
14.61505890,0.00437007
14.63890076,0.00396282
14.66274261,0.00255205
14.68658447,0.00050859
14.71042633,0.00092366
14.73426819,0.00183045
14.75811005,0.00222709
14.78195190,0.00265366
14.80579376,0.00293154
14.82963562,0.00221416
14.85347748,0.00151452
14.87731934,0.00143732
14.90116119,0.00072327
14.92500305,0.01706675
14.94884491,0.06678769
14.97268677,0.10980780
14.99652863,0.11712120
15.02037048,0.11524060
15.04421234,0.08508574
15.06805420,0.03077811
15.09189606,0.00394148
15.11573792,0.00112476
15.13957977,0.00113811
15.16342163,0.00155985
15.18726349,0.00249758
15.21110535,0.00280366
15.23494720,0.00258896
15.25878906,0.00237538
15.28263092,0.00145869
15.30647278,0.00009621
15.33031464,0.00217700
15.35415649,0.00399396
15.37799835,0.00449598
15.40184021,0.00470771
15.42568207,0.00408262
15.44952393,0.00224380
15.47336578,0.00127478
15.49720764,0.00122793
15.52104950,0.00097833
15.54489136,0.00149765
15.56873322,0.00332366
15.59257507,0.00442784
15.61641693,0.00439208
15.64025879,0.00417600
15.66410065,0.00270408
15.68794250,0.00077453
15.71178436,0.00093150
15.73562622,0.00165947
15.75946808,0.00180222
15.78330994,0.00212284
15.80715179,0.00267305
15.83099365,0.00248052
15.85483551,0.00216210
15.87867737,0.00204282
15.90251923,0.00062373
15.92636108,0.01698692
15.95020294,0.06272465
15.97404480,0.09940080
15.99788666,0.10483430
16.02172852,0.10288880
16.04557037,0.07423362
16.06941223,0.02598336
16.09325409,0.00352662
16.11709595,0.00137133
16.14093781,0.00128718
16.16477966,0.00168497
16.18862152,0.00257601
16.21246338,0.00275952
16.23630524,0.00234712
16.26014709,0.00188725
16.28398895,0.00080204
16.30783081,0.00060320
16.33167267,0.00215084
16.35551453,0.00335005
16.37935638,0.00346541
16.40319824,0.00377284
16.42704010,0.00362555
16.45088196,0.00229797
16.47472382,0.00144804
16.49856567,0.00111566
16.52240753,0.00046344
16.54624939,0.00095909
16.57009125,0.00308797
16.59393311,0.00461175
16.61777496,0.00489608
16.64161682,0.00460380
16.66545868,0.00282409
16.68930054,0.00070793
16.71314240,0.00087161
16.73698425,0.00143200
16.76082611,0.00164597
16.78466797,0.00210785
16.80850983,0.00257443
16.83235168,0.00226929
16.85619354,0.00178379
16.88003540,0.00133780
16.90387726,0.00152178
16.92771912,0.01598931
16.95156097,0.05317294
16.97540283,0.08064871
16.99924469,0.08405845
17.02308655,0.08196482
17.04692841,0.05739723
17.07077026,0.01928684
17.09461212,0.00272921
17.11845398,0.00090865
17.14229584,0.00057780
17.16613770,0.00102372
17.18997955,0.00204329
17.21382141,0.00236030
17.23766327,0.00217105
17.26150513,0.00168807
17.28534698,0.00065917
17.30918884,0.00073443
17.33303070,0.00172251
17.35687256,0.00233616
17.38071442,0.00233815
17.40455627,0.00272371
17.42839813,0.00281088
17.45223999,0.00197687
17.47608185,0.00127174
17.49992371,0.00085346
17.52376556,0.00033338
17.54760742,0.00077576
17.57144928,0.00241395
17.59529114,0.00343436
17.61913300,0.00340311
17.64297485,0.00284746
17.66681671,0.00132319
17.69065857,0.00027785
17.71450043,0.00090769
17.73834229,0.00092699
17.76218414,0.00080847
17.78602600,0.00130996
17.80986786,0.00199676
17.83370972,0.00206276
17.85755157,0.00183602
17.88139343,0.00122215
17.90523529,0.00101005
17.92907715,0.01224488
17.95291901,0.03829038
17.97676086,0.05598636
18.00060272,0.05772831
18.02444458,0.05587773
18.04828644,0.03802557
18.07212830,0.01226621
18.09597015,0.00172363
18.11981201,0.00048269
18.14365387,0.00020365
18.16749573,0.00061684
18.19133759,0.00181394
18.21517944,0.00248700
18.23902130,0.00246691
18.26286316,0.00195404
18.28670502,0.00101250
18.31054688,0.00092483
18.33438873,0.00151031
18.35823059,0.00155407
18.38207245,0.00130979
18.40591431,0.00154785
18.42975616,0.00178768
18.45359802,0.00164664
18.47743988,0.00149550
18.50128174,0.00111317
18.52512360,0.00062043
18.54896545,0.00060814
18.57280731,0.00172039
18.59664917,0.00264878
18.62049103,0.00275964
18.64433289,0.00234775
18.66817474,0.00111287
18.69201660,0.00010979
18.71585846,0.00036978
18.73970032,0.00025871
18.76354218,0.00039416
18.78738403,0.00002335
18.81122589,0.00070074
18.83506775,0.00095338
18.85890961,0.00088714
18.88275146,0.00057724
18.90659332,0.00123704
18.93043518,0.00717970
18.95427704,0.01988143
18.97811890,0.02760961
19.00196075,0.02806214
19.02580261,0.02712217
19.04964447,0.01809820
19.07348633,0.00584095
19.09732819,0.00118853
19.12117004,0.00042456
19.14501190,0.00039512
19.16885376,0.00032942
19.19269562,0.00032196
19.21653748,0.00066926
19.24037933,0.00045396
19.26422119,0.00026216
19.28806305,0.00113190
19.31190491,0.00154156
19.33574677,0.00133572
19.35958862,0.00079852
19.38343048,0.00033867
19.40727234,0.00062858
19.43111420,0.00119523
19.45495605,0.00129776
19.47879791,0.00099024
19.50263977,0.00054547
19.52648163,0.00058774
19.55032349,0.00047075
19.57416534,0.00050011
19.59800720,0.00097379
19.62184906,0.00094050
19.64569092,0.00047251
19.66953278,0.00075694
19.69337463,0.00124093
19.71721649,0.00099332
19.74105835,0.00043402
19.76490021,0.00039165
19.78874207,0.00033450
19.81258392,0.00035489
19.83642578,0.00071463
19.86026764,0.00055366
19.88410950,0.00022959
19.90795135,0.00092202
19.93179321,0.00125521
19.95563507,0.00120282
19.97947693,0.00075540
20.00331879,0.00046083
20.02716064,0.00061482
20.05100250,0.00079397
20.07484436,0.00065605
20.09868622,0.00045197
20.12252808,0.00087093
20.14636993,0.00121691
20.17021179,0.00112653
20.19405365,0.00059673
20.21789551,0.00018343
20.24173737,0.00025765
20.26557922,0.00021066
20.28942108,0.00075534
20.31326294,0.00093811
20.33710480,0.00057595
20.36094666,0.00072689
20.38478851,0.00088506
20.40863037,0.00054111
20.43247223,0.00016591
20.45631409,0.00072302
20.48015594,0.00069727
20.50399780,0.00058147
20.52783966,0.00089538
20.55168152,0.00102968
20.57552338,0.00072655
20.59936523,0.00012651
20.62320709,0.00024779
20.64704895,0.00034414
20.67089081,0.00066271
20.69473267,0.00060301
20.71857452,0.00044290
20.74241638,0.00086387
20.76625824,0.00118765
20.79010010,0.00104655
20.81394196,0.00050950
20.83778381,0.00017328
20.86162567,0.00007659
20.88546753,0.00062896
20.90930939,0.00052055
20.93315125,0.00596659
20.95699310,0.01831443
20.98083496,0.02548672
21.00467682,0.02624050
21.02851868,0.02426639
21.05236053,0.01419148
21.07620239,0.00309383
21.10004425,0.00023968
21.12388611,0.00064742
21.14772797,0.00098347
21.17156982,0.00100457
21.19541168,0.00063090
21.21925354,0.00008426
21.24309540,0.00031397
21.26693726,0.00060041
21.29077911,0.00071688
21.31462097,0.00004701
21.33846283,0.00137005
21.36230469,0.00260341
21.38614655,0.00299625
21.40998840,0.00264120
21.43383026,0.00135005
21.45767212,0.00006537
21.48151398,0.00032102
21.50535583,0.00078770
21.52919769,0.00128786
21.55303955,0.00180617
21.57688141,0.00217626
21.60072327,0.00185518
21.62456512,0.00166392
21.64840698,0.00192668
21.67224884,0.00174573
21.69609070,0.00107808
21.71993256,0.00017662
21.74377441,0.00093305
21.76761627,0.00149741
21.79145813,0.00166430
21.81529999,0.00122553
21.83914185,0.00053196
21.86298370,0.00040718
21.88682556,0.00069069
21.91066742,0.00112885
21.93450928,0.01291547
21.95835114,0.03490880
21.98219299,0.04632730
22.00603485,0.04703455
22.02987671,0.04324041
22.05371857,0.02477307
22.07756042,0.00549047
22.10140228,0.00042573
22.12524414,0.00108445
22.14908600,0.00158387
22.17292786,0.00187120
22.19676971,0.00163967
22.22061157,0.00093471
22.24445343,0.00087428
22.26829529,0.00134915
22.29213715,0.00132281
22.31597900,0.00048068
22.33982086,0.00149069
22.36366272,0.00296056
22.38750458,0.00355122
22.41134644,0.00356290
22.43518829,0.00238841
22.45903015,0.00082964
22.48287201,0.00058792
22.50671387,0.00096895
22.53055573,0.00118091
22.55439758,0.00189226
22.57823944,0.00275907
22.60208130,0.00266973
22.62592316,0.00259136
22.64976501,0.00260261
22.67360687,0.00166012
22.69744873,0.00062497
22.72129059,0.00107647
22.74513245,0.00197901
22.76897430,0.00231788
22.79281616,0.00228408
22.81665802,0.00164774
22.84049988,0.00069460
22.86434174,0.00067617
22.88818359,0.00095024
22.91202545,0.00170984
22.93586731,0.01860610
22.95970917,0.04757940
22.98355103,0.06129119
23.00739288,0.06206271
23.03123474,0.05656673
23.05507660,0.03165292
23.07891846,0.00726396
23.10276031,0.00100667
23.12660217,0.00130877
23.15044403,0.00159946
23.17428589,0.00194008
23.19812775,0.00196274
23.22196960,0.00137484
23.24581146,0.00129522
23.26965332,0.00139445
23.29349518,0.00097076
23.31733704,0.00051063
23.34117889,0.00240421
23.36502075,0.00371595
23.38886261,0.00408081
23.41270447,0.00395463
23.43654633,0.00249225
23.46038818,0.00090720
23.48423004,0.00057473
23.50807190,0.00097056
23.53191376,0.00128866
23.55575562,0.00235843
23.57959747,0.00368330
23.60343933,0.00370665
23.62728119,0.00360403
23.65112305,0.00329119
23.67496490,0.00179145
23.69880676,0.00036767
23.72264862,0.00139116
23.74649048,0.00228134
23.77033234,0.00260998
23.79417419,0.00278890
23.81801605,0.00229159
23.84185791,0.00138692
23.86569977,0.00116918
23.88954163,0.00120635
23.91338348,0.00277780
23.93722534,0.02264052
23.96106720,0.05472740
23.98490906,0.06832112
24.00875092,0.06886380
24.03259277,0.06215926
24.05643463,0.03355861
24.08027649,0.00738281
24.10411835,0.00120742
24.12796021,0.00137390
24.15180206,0.00157175
24.17564392,0.00218258
24.19948578,0.00266857
24.22332764,0.00234276
24.24716949,0.00214494
24.27101135,0.00181365
24.29485321,0.00101453
24.31869507,0.00103019
24.34253693,0.00286461
24.36637878,0.00391332
24.39022064,0.00419499
24.41406250,0.00422416
24.43790436,0.00290437
24.46174622,0.00133263
24.48558807,0.00102158
24.50942993,0.00106808
24.53327179,0.00123713
24.55711365,0.00263351
24.58095551,0.00441348
24.60479736,0.00465988
24.62863922,0.00442523
24.65248108,0.00362781
24.67632294,0.00161639
24.70016479,0.00020666
24.72400665,0.00142299
24.74784851,0.00198432
24.77169037,0.00213011
24.79553223,0.00248147
24.81937408,0.00230838
24.84321594,0.00167957
24.86705780,0.00169216
24.89089966,0.00135390
24.91474152,0.00320148
24.93858337,0.02507470
24.96242523,0.05739481
24.98626709,0.06995498
25.01010895,0.07027862
25.03395081,0.06232486
25.05779266,0.03258057
25.08163452,0.00712547
25.10547638,0.00143367
25.12931824,0.00160852
25.15316010,0.00188946
25.17700195,0.00262429
25.20084381,0.00321486
25.22468567,0.00291475
