Частота,Канал A
74.93495941,0.00573126
74.95880127,0.01662691
74.98264313,0.02252568
75.00648499,0.02317467
75.03032684,0.02197872
75.05416870,0.01335657
75.07801056,0.00373756
75.10185242,0.00103502
75.12569427,0.00107219
75.14953613,0.00110791
75.17337799,0.00180647
75.19721985,0.00260462
75.22106171,0.00249256
75.24490356,0.00234265
75.26874542,0.00208419
75.29258728,0.00109905
75.31642914,0.00061295
75.34027100,0.00231048
75.36411285,0.00345935
75.38795471,0.00384097
75.41179657,0.00421645
75.43563843,0.00349126
75.45948029,0.00209775
75.48332214,0.00164831
75.50716400,0.00149297
75.53100586,0.00122921
75.55484772,0.00258436
75.57868958,0.00527483
75.60253143,0.00617963
75.62637329,0.00595766
75.65021515,0.00513301
75.67405701,0.00273824
75.69789886,0.00095115
75.72174072,0.00145265
75.74558258,0.00175388
75.76942444,0.00172716
75.79326630,0.00206718
75.81710815,0.00208752
75.84095001,0.00149996
75.86479187,0.00122884
75.88863373,0.00090129
75.91247559,0.00057742
75.93631744,0.00663583
75.96015930,0.01692624
75.98400116,0.02200162
76.00784302,0.02241674
76.03168488,0.02101967
76.05552673,0.01266827
76.07936859,0.00382041
76.10321045,0.00126494
76.12705231,0.00103132
76.15089417,0.00099349
76.17473602,0.00185229
76.19857788,0.00277947
76.22241974,0.00275388
76.24626160,0.00248707
76.27010345,0.00182979
76.29394531,0.00065223
76.31778717,0.00087097
76.34162903,0.00213468
76.36547089,0.00284401
76.38931274,0.00293814
76.41315460,0.00331604
76.43699646,0.00291490
76.46083832,0.00192527
76.48468018,0.00159006
76.50852203,0.00128635
76.53236389,0.00090125
76.55620575,0.00196267
76.58004761,0.00428328
76.60388947,0.00512787
76.62773132,0.00493209
76.65157318,0.00385386
76.67541504,0.00124044
76.69925690,0.00099331
76.72309875,0.00172207
76.74694061,0.00152622
76.77078247,0.00113665
76.79462433,0.00160321
76.81846619,0.00202628
76.84230804,0.00175490
76.86614990,0.00157124
76.88999176,0.00104462
76.91383362,0.00071274
76.93767548,0.00602152
76.96151733,0.01439476
76.98535919,0.01803911
77.00920105,0.01830208
77.03304291,0.01715180
77.05688477,0.01011884
77.08072662,0.00318935
77.10456848,0.00139619
77.12841034,0.00097921
77.15225220,0.00074782
77.17609406,0.00137255
77.19993591,0.00223917
77.22377777,0.00236247
77.24761963,0.00210018
77.27146149,0.00134951
77.29530334,0.00010187
77.31914520,0.00107146
77.34298706,0.00196645
77.36682892,0.00219006
77.39067078,0.00217372
77.41451263,0.00252738
77.43835449,0.00228100
77.46219635,0.00160469
77.48603821,0.00135111
77.50988007,0.00103442
77.53372192,0.00087446
77.55756378,0.00224783
77.58140564,0.00431020
77.60524750,0.00494302
77.62908936,0.00458408
77.65293121,0.00329969
77.67677307,0.00088984
77.70061493,0.00091358
77.72445679,0.00124297
77.74829865,0.00086182
77.77214050,0.00055971
77.79598236,0.00110429
77.81982422,0.00170620
77.84366608,0.00170413
77.86750793,0.00149091
77.89134979,0.00089756
77.91519165,0.00075896
77.93903351,0.00484808
77.96287537,0.01072576
77.98671722,0.01290757
78.01055908,0.01311695
78.03440094,0.01232701
78.05824280,0.00714573
78.08208466,0.00229439
78.10592651,0.00109533
78.12976837,0.00064880
78.15361023,0.00033859
78.17745209,0.00110169
78.20129395,0.00213098
78.22513580,0.00230367
78.24897766,0.00202851
78.27281952,0.00122957
78.29666138,0.00009384
78.32050323,0.00090786
78.34434509,0.00132496
78.36818695,0.00117414
78.39202881,0.00092300
78.41587067,0.00114247
78.43971252,0.00111487
78.46355438,0.00081212
78.48739624,0.00063212
78.51123810,0.00032314
78.53507996,0.00050625
78.55892181,0.00126022
78.58276367,0.00266795
78.60660553,0.00329403
78.63044739,0.00327627
78.65428925,0.00234340
78.67813110,0.00066759
78.70197296,0.00061705
78.72581482,0.00066040
78.74965668,0.00024964
78.77349854,0.00005332
78.79734039,0.00067705
78.82118225,0.00138239
78.84502411,0.00159007
78.86886597,0.00139228
78.89270782,0.00076657
78.91654968,0.00102960
78.94039154,0.00342181
78.96423340,0.00631537
78.98807526,0.00707323
79.01191711,0.00709864
79.03575897,0.00674543
79.05960083,0.00417027
79.08344269,0.00177569
79.10728455,0.00098662
79.13112640,0.00050719
79.15496826,0.00017173
79.17881012,0.00058404
79.20265198,0.00140185
79.22649384,0.00173037
79.25033569,0.00153161
79.27417755,0.00090370
79.29801941,0.00071573
79.32186127,0.00091127
79.34570313,0.00077476
79.36954498,0.00043844
79.39338684,0.00033533
79.41722870,0.00072603
79.44107056,0.00123680
79.46491241,0.00135632
79.48875427,0.00098696
79.51259613,0.00028836
79.53643799,0.00027743
79.56027985,0.00053412
79.58412170,0.00146691
79.60796356,0.00205099
79.63180542,0.00198214
79.65564728,0.00128321
79.67948914,0.00030425
79.70333099,0.00042547
79.72717285,0.00040396
79.75101471,0.00063864
79.77485657,0.00060875
79.79869843,0.00026342
79.82254028,0.00057842
79.84638214,0.00081646
79.87022400,0.00074684
79.89406586,0.00084876
79.91790771,0.00118129
79.94174957,0.00114431
79.96559143,0.00074915
79.98943329,0.00025247
80.01327515,0.00028580
80.03711700,0.00070392
80.06095886,0.00085001
80.08480072,0.00078335
80.10864258,0.00045275
80.13248444,0.00046415
80.15632629,0.00062427
80.18016815,0.00021516
80.20401001,0.00044497
80.22785187,0.00094234
80.25169373,0.00100331
80.27553558,0.00054994
80.29937744,0.00039615
80.32321930,0.00046604
80.34706116,0.00033886
80.37090302,0.00080799
80.39474487,0.00088265
80.41858673,0.00045717
80.44242859,0.00021741
80.46627045,0.00057026
80.49011230,0.00061247
80.51395416,0.00093209
80.53779602,0.00124702
80.56163788,0.00122934
80.58547974,0.00079903
80.60932159,0.00036936
80.63316345,0.00043173
80.65700531,0.00076833
80.68084717,0.00091343
80.70468903,0.00067816
80.72853088,0.00003529
80.75237274,0.00059786
80.77621460,0.00081423
80.80005646,0.00059027
80.82389832,0.00029400
80.84774017,0.00061558
80.87158203,0.00065980
80.89542389,0.00085727
80.91926575,0.00060085
80.94310760,0.00177625
80.96694946,0.00493279
80.99079132,0.00614944
81.01463318,0.00606773
81.03847504,0.00457505
81.06231689,0.00127990
81.08615875,0.00072534
81.11000061,0.00075509
81.13384247,0.00095135
81.15768433,0.00118281
81.18152618,0.00111385
81.20536804,0.00059324
81.22920990,0.00018238
81.25305176,0.00052227
81.27689362,0.00097624
81.30073547,0.00095447
81.32457733,0.00015049
81.34841919,0.00118556
81.37226105,0.00203344
81.39610291,0.00219042
81.41994476,0.00168591
81.44378662,0.00055075
81.46762848,0.00035707
81.49147034,0.00072812
81.51531219,0.00115683
81.53915405,0.00153550
81.56299591,0.00203129
81.58683777,0.00226394
81.61067963,0.00195415
81.63452148,0.00199839
81.65836334,0.00207433
81.68220520,0.00150607
81.70604706,0.00081513
81.72988892,0.00089568
81.75373077,0.00151016
81.77757263,0.00180202
81.80141449,0.00165612
81.82525635,0.00088097
81.84909821,0.00030825
81.87294006,0.00040316
81.89678192,0.00082050
81.92062378,0.00025814
81.94446564,0.00469243
81.96830750,0.01045121
81.99214935,0.01250624
82.01599121,0.01254795
82.03983307,0.01008298
82.06367493,0.00413295
82.08751678,0.00042073
82.11135864,0.00085083
82.13520050,0.00141144
82.15904236,0.00176037
82.18288422,0.00205816
82.20672607,0.00175379
82.23056793,0.00119605
82.25440979,0.00117588
82.27825165,0.00124246
82.30209351,0.00087636
82.32593536,0.00061865
82.34977722,0.00197662
82.37361908,0.00281913
82.39746094,0.00297708
82.42130280,0.00243989
82.44514465,0.00111089
82.46898651,0.00035872
82.49282837,0.00062027
82.51667023,0.00093676
82.54051208,0.00141435
82.56435394,0.00271851
82.58819580,0.00363594
82.61203766,0.00351462
82.63587952,0.00363979
82.65972137,0.00310564
82.68356323,0.00145991
82.70740509,0.00010212
82.73124695,0.00108467
82.75508881,0.00182245
82.77893066,0.00206743
82.80277252,0.00203073
82.82661438,0.00136216
82.85045624,0.00084313
82.87429810,0.00116569
82.89813995,0.00128524
82.92198181,0.00072016
82.94582367,0.00727199
82.96966553,0.01472286
82.99350739,0.01684199
83.01734924,0.01681551
83.04119110,0.01352807
83.06503296,0.00582720
83.08887482,0.00133390
83.11271667,0.00115947
83.13655853,0.00142928
83.16040039,0.00145344
83.18424225,0.00168585
83.20808411,0.00146502
83.23192596,0.00112135
83.25576782,0.00142597
83.27960968,0.00154169
83.30345154,0.00114496
83.32729340,0.00125132
83.35113525,0.00268562
83.37497711,0.00349027
83.39881897,0.00376664
83.42266083,0.00336970
83.44650269,0.00184486
83.47034454,0.00096963
83.49418640,0.00115224
83.51802826,0.00131205
83.54187012,0.00187752
83.56571198,0.00365809
83.58955383,0.00493712
83.61339569,0.00481239
83.63723755,0.00460764
83.66107941,0.00344770
83.68492126,0.00128442
83.70876312,0.00033710
83.73260498,0.00142758
83.75644684,0.00199685
83.78028870,0.00227892
83.80413055,0.00239071
83.82797241,0.00172538
83.85181427,0.00102293
83.87565613,0.00110095
83.89949799,0.00093547
83.92333984,0.00176457
83.94718170,0.00979354
83.97102356,0.01818180
83.99486542,0.02041458
84.01870728,0.02038391
84.04254913,0.01609713
84.06639099,0.00669223
84.09023285,0.00149302
84.11407471,0.00139240
84.13791656,0.00177456
84.16175842,0.00224263
84.18560028,0.00303282
84.20944214,0.00308236
84.23328400,0.00247789
84.25712585,0.00212184
84.28096771,0.00145956
84.30480957,0.00039655
84.32865143,0.00110136
84.35249329,0.00261601
84.37633514,0.00311945
84.40017700,0.00331304
84.42401886,0.00299390
84.44786072,0.00146954
84.47170258,0.00053342
84.49554443,0.00074144
84.51938629,0.00087731
84.54322815,0.00141726
84.56707001,0.00363508
84.59091187,0.00524541
84.61475372,0.00514279
84.63859558,0.00496087
84.66243744,0.00364679
84.68627930,0.00135813
84.71012115,0.00064924
84.73396301,0.00150776
84.75780487,0.00183504
84.78164673,0.00211215
84.80548859,0.00240389
84.82933044,0.00176474
84.85317230,0.00107841
84.87701416,0.00095799
84.90085602,0.00044458
84.92469788,0.00241938
84.94853973,0.01076559
84.97238159,0.01888444
84.99622345,0.02066962
85.02006531,0.02071385
85.04390717,0.01633692
85.06774902,0.00686311
85.09159088,0.00173094
85.11543274,0.00136533
85.13927460,0.00148655
85.16311646,0.00178888
85.18695831,0.00259318
85.21080017,0.00267002
85.23464203,0.00216091
85.25848389,0.00186775
85.28232574,0.00106910
85.30616760,0.00049194
85.33000946,0.00190327
85.35385132,0.00342297
85.37769318,0.00381537
85.40153503,0.00394151
85.42537689,0.00369096
85.44921875,0.00228187
85.47306061,0.00142213
85.49690247,0.00147327
85.52074432,0.00129153
85.54458618,0.00178857
85.56842804,0.00405903
85.59226990,0.00576343
85.61611176,0.00575654
85.63995361,0.00540914
85.66379547,0.00358632
85.68763733,0.00071830
85.71147919,0.00104634
85.73532104,0.00177187
85.75916290,0.00183324
85.78300476,0.00203278
85.80684662,0.00241621
85.83068848,0.00208479
85.85453033,0.00166396
85.87837219,0.00151456
85.90221405,0.00083634
85.92605591,0.00220610
85.94989777,0.01037059
85.97373962,0.01757266
85.99758148,0.01902132
86.02142334,0.01920258
86.04526520,0.01483849
86.06910706,0.00602485
86.09294891,0.00165227
86.11679077,0.00127615
86.14063263,0.00119248
86.16447449,0.00160208
86.18831635,0.00262719
86.21215820,0.00293383
86.23600006,0.00252183
86.25984192,0.00200521
86.28368378,0.00097214
86.30752563,0.00039857
86.33136749,0.00174060
86.35520935,0.00274332
86.37905121,0.00287268
86.40289307,0.00319826
86.42673492,0.00318124
86.45057678,0.00212985
86.47441864,0.00152922
86.49826050,0.00140001
86.52210236,0.00104448
86.54594421,0.00148160
86.56978607,0.00372834
86.59362793,0.00532080
86.61746979,0.00537879
86.64131165,0.00496937
86.66515350,0.00303595
86.68899536,0.00042248
86.71283722,0.00101154
86.73667908,0.00144551
86.76052094,0.00140437
86.78436279,0.00175168
86.80820465,0.00236962
86.83204651,0.00230779
86.85588837,0.00186410
86.87973022,0.00131038
86.90357208,0.00030156
86.92741394,0.00298039
86.95125580,0.01019266
86.97509766,0.01596360
86.99893951,0.01686890
87.02278137,0.01678536
87.04662323,0.01266687
87.07046509,0.00510406
87.09430695,0.00135836
87.11814880,0.00076286
87.14199066,0.00063243
87.16583252,0.00118686
87.18967438,0.00230630
87.21351624,0.00293262
87.23735809,0.00288667
87.26119995,0.00247134
87.28504181,0.00124588
87.30888367,0.00022358
87.33272552,0.00157132
87.35656738,0.00245338
87.38040924,0.00254631
87.40425110,0.00275415
87.42809296,0.00274099
87.45193481,0.00184386
87.47577667,0.00110418
87.49961853,0.00070617
87.52346039,0.00035693
87.54730225,0.00099511
87.57114410,0.00298793
87.59498596,0.00440055
87.61882782,0.00441923
87.64266968,0.00378757
87.66651154,0.00185045
87.69035339,0.00055077
87.71419525,0.00130854
87.73803711,0.00120336
87.76187897,0.00078075
87.78572083,0.00104837
87.80956268,0.00179588
87.83340454,0.00189916
87.85724640,0.00164051
87.88108826,0.00124994
87.90493011,0.00062404
87.92877197,0.00265670
87.95261383,0.00792634
87.97645569,0.01172102
88.00029755,0.01206876
88.02413940,0.01201551
88.04798126,0.00898526
88.07182312,0.00359762
88.09566498,0.00103020
88.11950684,0.00041379
88.14334869,0.00016768
88.16719055,0.00068839
88.19103241,0.00164488
88.21487427,0.00202426
88.23871613,0.00179881
88.26255798,0.00122323
88.28639984,0.00026721
88.31024170,0.00089346
88.33408356,0.00132390
88.35792542,0.00129338
88.38176727,0.00093327
88.40560913,0.00109037
88.42945099,0.00141321
88.45329285,0.00122822
88.47713470,0.00096505
88.50097656,0.00059773
88.52481842,0.00026658
88.54866028,0.00063154
88.57250214,0.00204932
88.59634399,0.00319623
88.62018585,0.00332791
88.64402771,0.00277171
88.66786957,0.00132520
88.69171143,0.00085833
88.71555328,0.00108038
88.73939514,0.00068973
88.76323700,0.00027784
88.78707886,0.00069525
88.81092072,0.00137236
88.83476257,0.00167792
88.85860443,0.00160056
88.88244629,0.00117475
88.90628815,0.00049921
88.93013000,0.00151085
88.95397186,0.00415859
88.97781372,0.00568334
89.00165558,0.00561161
89.02549744,0.00583199
89.04933929,0.00456720
89.07318115,0.00203399
89.09702301,0.00090250
89.12086487,0.00051624
89.14470673,0.00038082
89.16854858,0.00016465
89.19239044,0.00087247
89.21623230,0.00144281
89.24007416,0.00140105
89.26391602,0.00098605
89.28775787,0.00057674
89.31159973,0.00105754
89.33544159,0.00118918
89.35928345,0.00085944
89.38312531,0.00053238
89.40696716,0.00066440
89.43080902,0.00103831
89.45465088,0.00106949
89.47849274,0.00086358
89.50233459,0.00061103
89.52617645,0.00061097
89.55001831,0.00038484
89.57386017,0.00055194
89.59770203,0.00140195
89.62154388,0.00158166
89.64538574,0.00117375
89.66922760,0.00033457
89.69306946,0.00069837
89.71691132,0.00068216
89.74075317,0.00043396
89.76459503,0.00067897
89.78843689,0.00051905
89.81227875,0.00028215
89.83612061,0.00071133
89.85996246,0.00070690
89.88380432,0.00052640
89.90764618,0.00070373
89.93148804,0.00081326
89.95532990,0.00059045
89.97917175,0.00029333
90.00301361,0.00034165
90.02685547,0.00016519
90.05069733,0.00046648
90.07453918,0.00053067
90.09838104,0.00043496
90.12222290,0.00085454
90.14606476,0.00122844
90.16990662,0.00107740
90.19374847,0.00035354
90.21759033,0.00057299
90.24143219,0.00083213
90.26527405,0.00051186
90.28911591,0.00011052
90.31295776,0.00028719
90.33679962,0.00037935
90.36064148,0.00100382
90.38448334,0.00127038
90.40832520,0.00092395
90.43216705,0.00027663
90.45600891,0.00062279
90.47985077,0.00052032
90.50369263,0.00037277
90.52753448,0.00081133
90.55137634,0.00095664
90.57521820,0.00070776
90.59906006,0.00032930
90.62290192,0.00020945
90.64674377,0.00047167
90.67058563,0.00090746
90.69442749,0.00090228
90.71826935,0.00045405
90.74211121,0.00067813
90.76595306,0.00107756
90.78979492,0.00094203
90.81363678,0.00035970
90.83747864,0.00021401
90.86132050,0.00022715
90.88516235,0.00053345
90.90900421,0.00089862
90.93284607,0.00065453
90.95668793,0.00328466
90.98052979,0.00544788
91.00437164,0.00589185
91.02821350,0.00536371
91.05205536,0.00293735
91.07589722,0.00044924
91.09973907,0.00056968
91.12358093,0.00083707
91.14742279,0.00140838
91.17126465,0.00173733
91.19510651,0.00156619
91.21894836,0.00092675
91.24279022,0.00063843
91.26663208,0.00096468
91.29047394,0.00121290
91.31431580,0.00095427
91.33815765,0.00082800
91.36199951,0.00160726
91.38584137,0.00198259
91.40968323,0.00183978
91.43352509,0.00092165
91.45736694,0.00040288
91.48120880,0.00064468
91.50505066,0.00096404
91.52889252,0.00130141
91.55273438,0.00182820
91.57657623,0.00251845
91.60041809,0.00239000
91.62425995,0.00209494
91.64810181,0.00212400
91.67194366,0.00156156
91.69578552,0.00064159
91.71962738,0.00031403
91.74346924,0.00128073
91.76731110,0.00166723
91.79115295,0.00152714
91.81499481,0.00095063
91.83883667,0.00031353
91.86267853,0.00062968
91.88652039,0.00112381
91.91036224,0.00102302
91.93420410,0.00168966
91.95804596,0.00724594
91.98188782,0.01078023
92.00572968,0.01127995
92.02957153,0.01041046
92.05341339,0.00604922
92.07725525,0.00129611
92.10109711,0.00005753
92.12493896,0.00098280
92.14878082,0.00165642
92.17262268,0.00214471
92.19646454,0.00221780
92.22030640,0.00161150
92.24414825,0.00130301
92.26799011,0.00147826
92.29183197,0.00139303
92.31567383,0.00065836
92.33951569,0.00079997
92.36335754,0.00206403
92.38719940,0.00258708
92.41104126,0.00253311
92.43488312,0.00147851
92.45872498,0.00020703
92.48256683,0.00063374
92.50640869,0.00088953
92.53025055,0.00113324
92.55409241,0.00204882
92.57793427,0.00332922
92.60177612,0.00348061
92.62561798,0.00336282
92.64945984,0.00334129
92.67330170,0.00204577
92.69714355,0.00030627
92.72098541,0.00102704
92.74482727,0.00198069
92.76866913,0.00225503
92.79251099,0.00228909
92.81635284,0.00180967
92.84019470,0.00088204
92.86403656,0.00073781
92.88787842,0.00105406
92.91172028,0.00059935
92.93556213,0.00335512
92.95940399,0.01054693
92.98324585,0.01464937
93.00708771,0.01517697
93.03092957,0.01408457
93.05477142,0.00818258
93.07861328,0.00185280
93.10245514,0.00035625
93.12629700,0.00071118
93.15013885,0.00092975
93.17398071,0.00143845
93.19782257,0.00171512
93.22166443,0.00124484
93.24550629,0.00112039
93.26934814,0.00129994
93.29319000,0.00097547
93.31703186,0.00022312
93.34087372,0.00178345
93.36471558,0.00299738
93.38855743,0.00334885
93.41239929,0.00337088
93.43624115,0.00227404
93.46008301,0.00090525
93.48392487,0.00082724
93.50776672,0.00123612
93.53160858,0.00142814
93.55545044,0.00258133
93.57929230,0.00445526
93.60313416,0.00481609
93.62697601,0.00456450
93.65081787,0.00411714
93.67465973,0.00224220
93.69850159,0.00051030
93.72234344,0.00129803
93.74618530,0.00204458
93.77002716,0.00230617
93.79386902,0.00255273
93.81771088,0.00228221
93.84155273,0.00149203
93.86539459,0.00130849
93.88923645,0.00148620
93.91307831,0.00087885
93.93692017,0.00425348
93.96076202,0.01253124
93.98460388,0.01687015
94.00844574,0.01737580
94.03228760,0.01615559
94.05612946,0.00934618
94.07997131,0.00241654
94.10381317,0.00077385
94.12765503,0.00115680
94.15149689,0.00152371
94.17533875,0.00232485
94.19918060,0.00297753
94.22302246,0.00274381
94.24686432,0.00256012
94.27070618,0.00229274
94.29454803,0.00127197
94.31838989,0.00040886
94.34223175,0.00217225
94.36607361,0.00325127
94.38991547,0.00338663
94.41375732,0.00331543
94.43759918,0.00221336
94.46144104,0.00081020
94.48528290,0.00070623
94.50912476,0.00114502
94.53296661,0.00155622
94.55680847,0.00329409
94.58065033,0.00562293
94.60449219,0.00607633
94.62833405,0.00578658
94.65217590,0.00499374
94.67601776,0.00256604
94.69985962,0.00031374
94.72370148,0.00114143
94.74754333,0.00185760
94.77138519,0.00219104
94.79522705,0.00267921
94.81906891,0.00249131
94.84291077,0.00166621
94.86675262,0.00148243
94.89059448,0.00136352
94.91443634,0.00011037
94.93827820,0.00527728
94.96212006,0.01388772
94.98596191,0.01782269
95.00980377,0.01817488
95.03364563,0.01671509
95.05748749,0.00939306
95.08132935,0.00250439
95.10517120,0.00119861
95.12901306,0.00152053
95.15285492,0.00170544
95.17669678,0.00246589
95.20053864,0.00307509
95.22438049,0.00269959
95.24822235,0.00245949
95.27206421,0.00204722
95.29590607,0.00089559
95.31974792,0.00047871
95.34358978,0.00210844
95.36743164,0.00310481
95.39127350,0.00340401
95.41511536,0.00357824
95.43895721,0.00259896
95.46279907,0.00116225
95.48664093,0.00080042
95.51048279,0.00078833
95.53432465,0.00089958
95.55816650,0.00275351
95.58200836,0.00538749
95.60585022,0.00616857
95.62969208,0.00613394
95.65353394,0.00515742
95.67737579,0.00238419
95.70121765,0.00053803
95.72505951,0.00125179
95.74890137,0.00153272
95.77274323,0.00160133
95.79658508,0.00213141
95.82042694,0.00224785
95.84426880,0.00166955
95.86811066,0.00129382
95.89195251,0.00073543
95.91579437,0.00092084
95.93963623,0.00646340
95.96347809,0.01454404
95.98731995,0.01787379
96.01116180,0.01811330
96.03500366,0.01645537
96.05884552,0.00913811
96.08268738,0.00260160
96.10652924,0.00120415
96.13037109,0.00089172
96.15421295,0.00078393
96.17805481,0.00168982
96.20189667,0.00268890
96.22573853,0.00282148
96.24958038,0.00266667
96.27342224,0.00189084
96.29726410,0.00048502
96.32110596,0.00127605
96.34494781,0.00266362
96.36878967,0.00320704
96.39263153,0.00336899
96.41647339,0.00371351
96.44031525,0.00313147
96.46415710,0.00221806
96.48799896,0.00198571
96.51184082,0.00160035
96.53568268,0.00130981
96.55952454,0.00295148
96.58336639,0.00523598
96.60720825,0.00567367
96.63105011,0.00529660
96.65489197,0.00399978
96.67873383,0.00129234
96.70257568,0.00112508
96.72641754,0.00173553
96.75025940,0.00156586
96.77410126,0.00138455
96.79794312,0.00182268
96.82178497,0.00193582
96.84562683,0.00148523
96.86946869,0.00116740
96.89331055,0.00062611
96.91715240,0.00097663
96.94099426,0.00594602
96.96483612,0.01260705
96.98867798,0.01507953
97.01251984,0.01548244
97.03636169,0.01425221
97.06020355,0.00819839
97.08404541,0.00296875
97.10788727,0.00168536
97.13172913,0.00121817
97.15557098,0.00097406
97.17941284,0.00183788
97.20325470,0.00279983
97.22709656,0.00277379
97.25093842,0.00232930
97.27478027,0.00145125
97.29862213,0.00044076
97.32246399,0.00137984
97.34630585,0.00224186
97.37014771,0.00241533
97.39398956,0.00254441
97.41783142,0.00291955
97.44167328,0.00245735
97.46551514,0.00164001
97.48935699,0.00118059
97.51319885,0.00059999
97.53704071,0.00013644
97.56088257,0.00178301
97.58472443,0.00402022
97.60856628,0.00481698
97.63240814,0.00477575
97.65625000,0.00356060
97.68009186,0.00123495
97.70393372,0.00062113
97.72777557,0.00093125
97.75161743,0.00078616
97.77545929,0.00087848
97.79930115,0.00167338
97.82314301,0.00217039
97.84698486,0.00191451
97.87082672,0.00145876
97.89466858,0.00070653
97.91851044,0.00065518
97.94235229,0.00417657
97.96619415,0.00861923
97.99003601,0.00999647
98.01387787,0.01021353
98.03771973,0.00941670
98.06156158,0.00523127
98.08540344,0.00168239
98.10924530,0.00076334
98.13308716,0.00028821
98.15692902,0.00021347
98.18077087,0.00095002
98.20461273,0.00182169
98.22845459,0.00202081
98.25229645,0.00182441
98.27613831,0.00108793
98.29998016,0.00048873
98.32382202,0.00118030
98.34766388,0.00161628
98.37150574,0.00149259
98.39534760,0.00142612
98.41918945,0.00181316
98.44303131,0.00173628
98.46687317,0.00121690
98.49071503,0.00069776
98.51455688,0.00018547
98.53839874,0.00045027
98.56224060,0.00155062
98.58608246,0.00340025
98.60992432,0.00408075
98.63376617,0.00378945
98.65760803,0.00243422
98.68144989,0.00042630
98.70529175,0.00074727
98.72913361,0.00075504
98.75297546,0.00038349
98.77681732,0.00040313
98.80065918,0.00103233
98.82450104,0.00145935
98.84834290,0.00140271
98.87218475,0.00099951
98.89602661,0.00045792
98.91986847,0.00124266
98.94371033,0.00323153
98.96755219,0.00532319
98.99139404,0.00570958
99.01523590,0.00587570
99.03907776,0.00550887
99.06291962,0.00328093
99.08676147,0.00147376
99.11060333,0.00078119
99.13444519,0.00012440
99.15828705,0.00026690
99.18212891,0.00050403
99.20597076,0.00113687
99.22981262,0.00131627
99.25365448,0.00109464
99.27749634,0.00051885
99.30133820,0.00058568
99.32518005,0.00082866
99.34902191,0.00072126
99.37286377,0.00051348
99.39670563,0.00063002
99.42054749,0.00116027
99.44438934,0.00150449
99.46823120,0.00142742
99.49207306,0.00113726
99.51591492,0.00082302
99.53975677,0.00075682
99.56359863,0.00017207
99.58744049,0.00093664
99.61128235,0.00146839
99.63512421,0.00136573
99.65896606,0.00063114
99.68280792,0.00061641
99.70664978,0.00090160
99.73049164,0.00063537
99.75433350,0.00062284
99.77817535,0.00065335
